航班号,航空公司,起飞时间,降落时间,经停,余票,起飞地点,到达地点,价格（元）,,,,,,,,,
CZ1000,南方航空,18:34,22:08,上海,21,广州,北京,1280,,,,,,,,,
MU1000,东方航空,21:41,23:40,大连,50,上海,沈阳,1450,,,,,,,,,
ZH1000,深圳航空,10:07,15:06,,44,深圳,乌鲁木齐,2380,,,,,,,,,
CA1000,中国国航,15:45,21:20,重庆,17,北京,昆明,1850,,,,,,,,,
ZH1001,深圳航空,7:30,12:37,哈尔滨,56,深圳,沈阳,1680,,,,,,,,,
HU1000,海南航空,15:36,20:24,重庆,58,海口,北京,1950,,,,,,,,,
ZH1002,深圳航空,17:42,20:10,深圳,86,西安,三亚,1580,,,,,,,,,
ZH1003,深圳航空,17:54,20:41,哈尔滨,75,深圳,长春,1720,,,,,,,,,
MU1001,东方航空,20:27,22:18,杭州,86,上海,西安,980,,,,,,,,,
CZ1001,南方航空,6:59,10:56,,34,广州,北京,1180,,,,,,,,,
CZ1002,南方航空,11:15,16:23,哈尔滨,92,广州,沈阳,1650,,,,,,,,,
ZH1004,深圳航空,9:24,14:01,,57,深圳,乌鲁木齐,2280,,,,,,,,,
CA1001,中国国航,20:26,23:42,厦门,18,北京,深圳,1480,,,,,,,,,
HU1001,海南航空,17:24,21:42,无锡,34,海口,上海,1380,,,,,,,,,
CA1002,中国国航,15:52,20:38,沈阳,100,北京,乌鲁木齐,2180,,,,,,,,,
CA1003,中国国航,8:06,11:43,,79,北京,成都,1350,,,,,,,,,
HU1002,海南航空,8:34,12:54,苏州,72,海口,上海,1280,,,,,,,,,
MU1002,东方航空,11:50,16:08,西安,63,上海,乌鲁木齐,2050,,,,,,,,,
HU1003,海南航空,10:26,15:00,广州,43,海口,北京,1750,,,,,,,,,
CZ1003,南方航空,12:24,14:59,成都,100,广州,西安,1180,,,,,,,,,
MU1003,东方航空,9:34,15:18,重庆,55,上海,乌鲁木齐,2180,,,,,,,,,
MU1004,东方航空,17:08,22:19,,15,上海,西安,1080,,,,,,,,,
CA1004,中国国航,21:20,0:46,天津,72,北京,乌鲁木齐,2280,,,,,,,,,
ZH1005,深圳航空,20:12,1:14,上海,55,深圳,哈尔滨,1980,,,,,,,,,
CA1005,中国国航,15:24,21:18,,71,北京,乌鲁木齐,2150,,,,,,,,,
CZ1004,南方航空,6:50,8:21,,90,广州,深圳,480,,,,,,,,,
HU1004,海南航空,9:19,10:49,大连,56,海口,沈阳,1680,,,,,,,,,
HU1005,海南航空,17:35,22:59,武汉,88,海口,北京,1850,,,,,,,,,
CA1006,中国国航,13:00,14:46,,27,北京,西安,850,,,,,,,,,
ZH1006,深圳航空,18:07,22:15,,88,深圳,西安,980,,,,,,,,,
MU1005,东方航空,14:49,19:26,深圳,77,上海,昆明,1580,,,,,,,,,
CA1007,中国国航,15:23,17:47,青岛,28,北京,济南,680,,,,,,,,,
MU1006,东方航空,6:26,11:55,,91,上海,乌鲁木齐,1980,,,,,,,,,
MU1007,东方航空,14:05,19:03,,77,上海,西安,1050,,,,,,,,,
MU1008,东方航空,17:40,20:52,长沙,48,上海,昆明,1650,,,,,,,,,
ZH1007,深圳航空,14:48,17:29,长沙,91,深圳,武汉,780,,,,,,,,,
MU1009,东方航空,18:19,23:20,青岛,14,上海,西安,1180,,,,,,,,,
ZH1008,深圳航空,16:58,21:26,,85,深圳,西安,950,,,,,,,,,
CA1008,中国国航,18:50,22:58,西安,74,北京,昆明,1780,,,,,,,,,
CA1009,中国国航,10:04,13:12,武汉,65,北京,长沙,1150,,,,,,,,,
MU1010,东方航空,13:42,16:47,哈尔滨,26,上海,沈阳,1380,,,,,,,,,
ZH1009,深圳航空,21:54,0:52,,89,深圳,西安,880,,,,,,,,,
CZ1005,南方航空,11:48,17:03,重庆,45,广州,乌鲁木齐,2250,,,,,,,,,
CZ1006,南方航空,14:49,20:43,,86,广州,乌鲁木齐,2180,,,,,,,,,
MU1011,东方航空,12:06,16:12,长沙,86,上海,昆明,1680,,,,,,,,,
MU1012,东方航空,21:30,22:52,无锡,32,上海,南京,380,,,,,,,,,
ZH1010,深圳航空,14:45,19:39,广州,64,深圳,西安,1080,,,,,,,,,
ZH1011,深圳航空,8:12,10:30,,44,深圳,武汉,780,,,,,,,,,
ZH1012,深圳航空,6:52,8:17,苏州,100,深圳,上海,680,,,,,,,,,
HU1006,海南航空,12:42,14:48,,19,海口,广州,580,,,,,,,,,
HU1007,海南航空,8:41,10:26,广州,46,海口,深圳,480,,,,,,,,,
ZH1013,深圳航空,14:52,16:05,,72,深圳,长沙,680,,,,,,,,,
MU1013,东方航空,6:12,8:55,大连,93,上海,沈阳,1280,,,,,,,,,
CZ1007,南方航空,12:34,17:54,青岛,73,广州,沈阳,1580,,,,,,,,,
CZ1008,南方航空,11:57,17:00,广州,81,深圳,西安,1150,,,,,,,,,
ZH1014,深圳航空,19:08,21:51,武汉,75,深圳,北京,1380,,,,,,,,,
ZH1015,深圳航空,17:55,19:49,,83,深圳,西安,920,,,,,,,,,
CA1010,中国国航,10:36,12:42,重庆,47,北京,成都,1480,,,,,,,,,
MU1014,东方航空,20:42,2:21,天津,59,上海,乌鲁木齐,2280,,,,,,,,,
ZH1016,深圳航空,12:23,16:57,郑州,83,深圳,西安,1080,,,,,,,,,
ZH1017,深圳航空,9:52,11:40,哈尔滨,51,深圳,沈阳,1580,,,,,,,,,
CA1011,中国国航,6:42,8:50,广州,71,北京,深圳,1380,,,,,,,,,
ZH1018,深圳航空,18:53,22:03,,62,深圳,西安,980,,,,,,,,,
ZH1019,深圳航空,19:11,21:43,郑州,10,深圳,西安,1080,,,,,,,,,
CZ1009,南方航空,17:51,22:48,,83,广州,西安,1080,,,,,,,,,
MU1015,东方航空,7:00,11:14,苏州,19,上海,西安,1150,,,,,,,,,
CA1012,中国国航,21:38,1:02,,20,北京,西安,780,,,,,,,,,
MU1016,东方航空,19:13,21:51,武汉,17,上海,长沙,880,,,,,,,,,
CZ1010,南方航空,6:00,10:10,,61,广州,西安,980,,,,,,,,,
HU1008,海南航空,17:49,22:25,杭州,51,海口,上海,1480,,,,,,,,,
HU1009,海南航空,9:00,14:04,杭州,16,海口,上海,1380,,,,,,,,,
CA1013,中国国航,12:39,15:55,青岛,14,北京,济南,750,,,,,,,,,
ZH1020,深圳航空,19:37,20:45,南京,81,深圳,上海,780,,,,,,,,,
HU1010,海南航空,8:01,11:12,郑州,88,海口,西安,1380,,,,,,,,,
MU1017,东方航空,9:57,13:04,北京,76,上海,西安,1180,,,,,,,,,
CA1014,中国国航,9:46,14:46,,29,北京,乌鲁木齐,2080,,,,,,,,,
MU1018,东方航空,11:46,16:07,无锡,73,上海,西安,1180,,,,,,,,,
ZH1021,深圳航空,20:14,1:47,郑州,35,深圳,乌鲁木齐,2480,,,,,,,,,
HU1011,海南航空,10:53,12:25,重庆,68,海口,成都,1350,,,,,,,,,
MU1019,东方航空,15:04,19:13,长沙,47,上海,昆明,1680,,,,,,,,,
ZH1022,深圳航空,7:51,13:49,青岛,28,深圳,沈阳,1680,,,,,,,,,
ZH1023,深圳航空,21:44,1:48,北京,66,深圳,乌鲁木齐,2580,,,,,,,,,
